Job Title,Company,Skills,Location,Salary,Experience,Posted,Link
Junior Social Media Marketing Associate,Talent Affair,"Creative Writing, Digital Marketing, Social Media Marketing",Kolkata,"₹ 2,00,000 - 2,50,000",0 year(s),N/A,https://internshala.com/job/detail/junior-social-media-marketing-associate-job-in-kolkata-at-talent-affair1752650412
Junior Field Sales Executive,Lords Interior Pvt. Ltd,"B2B Sales, English Proficiency (Spoken), Field Sales, Hindi Proficiency (Spoken), Interior design, Sales","Chandigarh,Mohali,Zirakpur,Kalka,Pinjore,Panchkula,Derabassi(Hybrid)","₹ 3,15,000 - 4,70,000",1 year(s),N/A,https://internshala.com/job/detail/junior-field-sales-executive-job-in-multiple-locations-at-lords-interior-pvt-ltd1749017890
Inside Sales Associate,{igebra.ai}math++,"Sales Management, Sales Strategy, Sales Support",Hyderabad(Hybrid),"₹ 2,40,000 - 3,50,000",0 year(s),1 day ago,https://internshala.com/job/detail/fresher-inside-sales-associate-job-in-hyderabad-at-igebraaimath1753964925
Associate Chemist,Pravis Learning,"Chemistry, Computer skills",Chennai,"₹ 2,16,000 - 2,40,000",1 year(s),N/A,https://internshala.com/job/detail/associate-chemist-job-in-chennai-at-pravis-learning1753183019
Customer Acquisition Executive,Pravis Learning,"Client Interaction, Client Relationship Management (CRM), Effective Communication, Email Marketing, English Proficiency (Spoken), English Proficiency (Written), Interpersonal skills, MS-Office",Chennai,"₹ 2,40,000 - 3,60,000",1 year(s),4 days ago,https://internshala.com/job/detail/customer-acquisition-executive-job-in-chennai-at-pravis-learning1753765210
IT Sales Executive,WinMethods Technologies Private Limited,"Effective Communication, Interpersonal skills, Sales, Sales Management",Hyderabad,"₹ 3,00,000 - 4,00,000",1 year(s),1 day ago,https://internshala.com/job/detail/it-sales-executive-job-in-hyderabad-at-winmethods-technologies-private-limited1753958310
Corporate Sales Executive,IREED Academy India Private Limited,"English Proficiency (Spoken), Telugu Proficiency (Spoken)","Amaravati,Ongole,Andra,Vishakhapatnam,Mandapeta","₹ 2,40,000 - 4,00,000",0 year(s),1 day ago,https://internshala.com/job/detail/fresher-corporate-sales-executive-job-in-multiple-locations-at-ireed-academy-india-private-limited1753953490
Senior Accountant,Saumya Thakkar & Associates,"Accounting, English Proficiency (Spoken), English Proficiency (Written), GST, MS-Excel, MS-Office, Tally, Taxation",Mumbai,"₹ 2,00,000 - 3,00,000",0 year(s),1 day ago,https://internshala.com/job/detail/fresher-senior-accountant-job-in-mumbai-at-saumya-thakkar-associates1753955632
Sales And Marketing (Male),K MEDIA DOOH,"Digital Marketing, Effective Communication",Bangalore(Hybrid),"₹ 2,00,000 - 2,50,000",0 year(s),N/A,https://internshala.com/job/detail/fresher-remote-sales-and-marketing-job-at-k-media-tech1753021131
Insurance Sales Associate,Prompt Personnel  Consultancy Private Limited,"Banking, Field Sales, Sales",Aligarh,"₹ 2,00,000 - 3,00,000",1 year(s),2 days ago,https://internshala.com/job/detail/insurance-sales-associate-job-in-aligarh-at-prompt-personnel-consultancy-private-limited1753873380
Customer Support Specialist,Rippling,"Customer Support, Effective Communication",Bangalore(Hybrid),"₹ 9,60,000",0 year(s),N/A,https://internshala.com/job/detail/fresher-customer-support-specialist-job-in-bangalore-at-rippling1753264726
Senior Software Developer,Samplify,"Angular, JavaScript, MySQL, Node.js",Delhi,"₹ 9,00,000 - 12,00,000",1 year(s),N/A,https://internshala.com/job/detail/senior-software-developer-job-in-delhi-at-samplify1752042375
Skin Therapist,Avataar,Effective Communication,Mumbai,"₹ 8,40,000",0 year(s),N/A,https://internshala.com/job/detail/fresher-skin-therapist-job-in-mumbai-at-avataar1752838366
Business Development Associate,Square Yards,"Field Sales, Sales",Bangalore,"₹ 6,00,000 - 16,00,000",1 year(s),N/A,https://internshala.com/job/detail/business-development-associate-job-in-bangalore-at-square-yards1752840642
Business Operation Executive,Corizo Edutech Private Limited,"Effective Communication, Lead Generation, Market research, MS-Excel, Sales, Team Management",Bangalore,"₹ 5,60,000 - 6,50,000",0 year(s),N/A,https://internshala.com/job/detail/fresher-business-operation-executive-job-in-bangalore-at-corizo-edutech-private-limited1751539357
Field Sales Executive,PAYTM SERVICES PRIVATE LIMITED,Effective Communication,Work from home,"₹ 5,04,000 - 6,24,000",0 year(s),N/A,https://internshala.com/job/detail/fresher-remote-field-sales-executive-job-at-paytm-services-private-limited1751882401
Corporate Sales Specialist,BYJU'S The Learning App,"English Proficiency (Spoken), Kannada Proficiency (Spoken), Marathi Proficiency(Spoken), MS-Excel, Sales, Sales Management, Sales Strategy","Mumbai,Bangalore","₹ 5,00,000 - 10,00,000",1 year(s),N/A,https://internshala.com/job/detail/corporate-sales-specialist-job-in-multiple-locations-at-byjus-the-learning-app1751442555
Client Acquisition- Fundraising,WWF India,"Client Interaction, Customer Acquisition, Marketing, Public Speaking, Sales",Chennai,"₹ 5,00,000 - 6,50,000",1 year(s),N/A,https://internshala.com/job/detail/client-acquisition-fundraising-job-in-chennai-at-wwf-india1751978545
Executive Assistant (Only Females),Sopariwala India,Effective Communication,Mumbai,"₹ 5,00,000 - 6,00,000",1 year(s),N/A,https://internshala.com/job/detail/executive-assistant-only-females-job-in-mumbai-at-sopariwala-india1752145701
Tech Trainer - Mtech In Computer Science Complusory,CollegeDekho.com,"Django, Python",Indore,"₹ 5,00,000",0 year(s),7 days ago,https://internshala.com/job/detail/fresher-tech-trainer-mtech-in-computer-science-complusory-job-in-indore-at-collegedekhocom1753504640
Full Stack Developer,TherapyMantra,"HTML, JavaScript",Work from home,"₹ 4,80,000 - 9,60,000",1 year(s),Today,https://internshala.com/job/detail/remote-full-stack-developer-job-at-therapymantra1754050399
Business Development Executive,Simplilearn Solutions Private Limited,"Client Relationship Management (CRM), Email Marketing, English Proficiency (Spoken), English Proficiency (Written), MS-Excel, Negotiation, Sales Management",Bangalore,"₹ 4,80,000 - 7,29,000",1 year(s),3 days ago,https://internshala.com/job/detail/business-development-executive-job-in-bangalore-at-ojoswee-basak1753844431
